,frame,age,gender,emotion,yaw,pitch,roll,face_id
678,684,30.0,male,happy,-8.611842155456543,-29.378753662109375,-0.9793534278869629,0
679,685,25.0,male,neutral,2.3432977199554443,-32.25007629394531,-7.636197090148926,0
680,686,23.0,male,neutral,-20.082454681396484,-27.749696731567383,-12.90462875366211,0
681,687,31.0,female,neutral,-17.202444076538086,3.8957395553588867,-7.77584171295166,0
682,688,37.0,male,neutral,0.3142174482345581,18.412879943847656,-0.25302553176879883,0
683,689,35.0,male,neutral,-8.319570541381836,-19.927751541137695,-10.941856384277344,0
684,690,35.0,male,sad,-7.220577239990234,-14.318753242492676,-8.506423950195312,0
685,691,36.0,male,sad,-2.708488941192627,-14.948348045349121,-3.8144779205322266,0
686,692,29.0,male,neutral,-11.220681190490723,-9.478840827941895,-8.160696983337402,0
687,693,30.0,male,neutral,-9.259324073791504,-10.992382049560547,-1.66471266746521,0
688,694,28.0,male,neutral,-7.765326499938965,-14.779040336608887,-0.05448436737060547,0
689,695,28.0,male,neutral,-10.100168228149414,-8.59779167175293,5.380542755126953,1
690,696,30.0,male,neutral,-14.98654556274414,-11.626930236816406,-0.1509408950805664,1
691,697,29.0,male,neutral,-12.406079292297363,-14.816798210144043,-0.8319778442382812,1
692,698,28.0,male,neutral,-7.970449447631836,-10.938583374023438,-5.600956439971924,1
693,699,30.0,male,neutral,-5.523253917694092,-15.252141952514648,-2.787201404571533,1
694,700,31.0,male,neutral,-0.5734355449676514,-10.595569610595703,-2.844860076904297,1
695,701,30.0,male,neutral,0.25182271003723145,-10.109453201293945,-0.9893603324890137,1
696,702,29.0,male,neutral,-7.249284744262695,-17.23877716064453,-7.277377605438232,1
697,703,30.0,male,neutral,1.547537088394165,-15.400117874145508,-2.8280715942382812,1
698,704,28.0,male,neutral,-6.9036865234375,-16.206851959228516,-0.9586138725280762,1
699,705,34.0,male,neutral,-2.9038729667663574,-13.767559051513672,1.2102508544921875,1
700,706,33.0,male,neutral,-1.9764528274536133,-19.74899673461914,-1.619828462600708,1
701,707,32.0,male,neutral,-4.527113437652588,-22.311908721923828,-1.5075669288635254,1
702,708,33.0,male,neutral,-0.39982712268829346,-21.86300277709961,-0.1788020133972168,1
703,709,29.0,male,neutral,-6.440561771392822,-22.845640182495117,-3.3827786445617676,1
704,710,30.0,male,neutral,-5.033003807067871,-22.608570098876953,-0.018999576568603516,1
705,711,33.0,male,neutral,-4.787981033325195,-24.172462463378906,0.5325887203216553,1
706,712,32.0,male,neutral,-2.539001941680908,-25.70197105407715,0.7116036415100098,1
707,713,36.0,male,neutral,1.0503017902374268,-23.181873321533203,-4.068860054016113,1
708,714,29.0,male,neutral,-10.086591720581055,-21.118013381958008,-7.806091785430908,1
709,715,33.0,male,neutral,-3.6544437408447266,-19.444978713989258,-0.397794246673584,1
710,716,34.0,male,neutral,-6.4213480949401855,-22.235580444335938,2.4399776458740234,0
711,717,33.0,male,neutral,-5.795808792114258,-16.411361694335938,4.856057167053223,0
712,718,38.0,male,neutral,-7.550102233886719,-14.66606330871582,7.389467239379883,0
713,719,38.0,male,neutral,-5.856792449951172,-17.492794036865234,6.251958847045898,0
714,720,39.0,male,neutral,-7.1493940353393555,-26.409194946289062,5.928056716918945,0
715,721,31.0,male,neutral,-11.14816665649414,-13.879281997680664,4.761497974395752,0
716,722,34.0,male,neutral,-2.94840407371521,-11.790847778320312,7.069758415222168,0
717,723,42.0,male,neutral,-6.527553558349609,-17.16376304626465,2.6892881393432617,0
718,724,35.0,male,neutral,-3.867603302001953,-17.57839584350586,2.5400028228759766,0
719,725,31.0,male,neutral,-3.2761683464050293,-7.204488754272461,10.061487197875977,0
